remark: calculateLayer3.cpp:32:20: Loop 'kernelRow_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:34:21: Loop 'kernelCol_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:11:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:32:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:11:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:34:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:11:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:34:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:11:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:34:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:11:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:34:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:11:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:34:21) in function 'calculateLayer3' completely with a factor of 5
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:116:0: Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, double>(double, bool)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib\hlsmath\src\lib_floatconversion.cpp:55:0: Inlining function 'int generic_cast_IEEE754<int, double>(double, bool)' into '__hls_fptosi_double_i32'
remark: sigmoid.cpp:8:0: Inlining function '__hls_fptosi_double_i32' into 'SIGMOID(float)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.7344 (100.0%)   0.0625 (100.0%)   2.7969 (100.0%)  10.3661 (100.0%)  Code Generation Time
   2.7344 (100.0%)   0.0625 (100.0%)   2.7969 (100.0%)  10.3661 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.7344 seconds (10.2415 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0938 (  3.5%)   0.0000 (  0.0%)   0.0938 (  3.4%)   0.2878 (  2.8%)  Global Value Numbering
   0.0781 (  2.9%)   0.0000 (  0.0%)   0.0781 (  2.9%)   0.2733 (  2.7%)  Global Value Numbering
   0.0469 (  1.8%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.2653 (  2.6%)  Global Value Numbering
   0.1406 (  5.3%)   0.0000 (  0.0%)   0.1406 (  5.1%)   0.2618 (  2.6%)  Global Value Numbering
   0.0469 (  1.8%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.2548 (  2.5%)  Global Value Numbering
   0.0469 (  1.8%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.2537 (  2.5%)  Global Value Numbering
   0.1563 (  5.8%)   0.0000 (  0.0%)   0.1563 (  5.7%)   0.2532 (  2.5%)  Global Value Numbering
   0.0625 (  2.3%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.2522 (  2.5%)  Global Value Numbering
   0.0781 (  2.9%)   0.0000 (  0.0%)   0.0781 (  2.9%)   0.2510 (  2.5%)  Global Value Numbering
   0.0313 (  1.2%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.2491 (  2.4%)  Global Value Numbering
   0.0781 (  2.9%)   0.0000 (  0.0%)   0.0781 (  2.9%)   0.2470 (  2.4%)  Global Value Numbering
   0.0469 (  1.8%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.2443 (  2.4%)  Global Value Numbering
   0.0469 (  1.8%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.2431 (  2.4%)  Global Value Numbering
   0.0625 (  2.3%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.2412 (  2.4%)  Global Value Numbering
   0.0781 (  2.9%)   0.0000 (  0.0%)   0.0781 (  2.9%)   0.2296 (  2.2%)  Global Value Numbering
   0.0469 (  1.8%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.2295 (  2.2%)  Global Value Numbering
   0.0781 (  2.9%)   0.0000 (  0.0%)   0.0781 (  2.9%)   0.2240 (  2.2%)  Global Value Numbering
   0.0625 (  2.3%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.2234 (  2.2%)  Global Value Numbering
   0.0469 (  1.8%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.2137 (  2.1%)  Global Value Numbering
   0.0313 (  1.2%)   0.0156 ( 25.0%)   0.0469 (  1.7%)   0.1982 (  1.9%)  Global Value Numbering
   0.0625 (  2.3%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.1966 (  1.9%)  Global Value Numbering
   0.0313 (  1.2%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.1947 (  1.9%)  Global Value Numbering
   0.0313 (  1.2%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.1910 (  1.9%)  Global Value Numbering
   0.0781 (  2.9%)   0.0000 (  0.0%)   0.0781 (  2.9%)   0.1908 (  1.9%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.1902 (  1.9%)  Global Value Numbering
   0.0469 (  1.8%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.1882 (  1.8%)  Global Value Numbering
   0.0313 (  1.2%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.1879 (  1.8%)  Global Value Numbering
   0.0469 (  1.8%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.1870 (  1.8%)  Global Value Numbering
   0.0313 (  1.2%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.1861 (  1.8%)  Global Value Numbering
   0.0625 (  2.3%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.1860 (  1.8%)  Global Value Numbering
   0.0313 (  1.2%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.1854 (  1.8%)  Global Value Numbering
   0.0625 (  2.3%)   0.0000 (  0.0%)   0.0625 (  2.3%)   0.1850 (  1.8%)  Global Value Numbering
