remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:494:0: Inlining function 'fp_struct<double>::data() const (.34.44.53.64)' into 'fp_struct<double>::to_double() const (.31.41.50.61)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:509:0: Inlining function 'fp_struct<double>::to_double() const (.31.41.50.61)' into 'fp_struct<double>::to_ieee() const'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double generic_copysign<double>(double, double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_copysign<double>(double, double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_fabs.h:12:0: Inlining function 'double generic_copysign<double>(double, double)' into 'double generic_fabs<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_nan.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_nan<double>(char const*)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_isnan.h:16:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_isnan<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_isinf.h:16:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_isinf<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'int generic_isnan<double>(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'int generic_isinf<double>(double)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::expv() const' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'exp_reduce_::exp_traits<double>::exp_Z1P_m_1(ap_ufixed<51, -8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'double exp_reduce_::exp_generic<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib\hlsmath\src\common\hls_exp_double.cpp:7:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'exp_reduce_::expm1(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'double generic_fabs<double>(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'double generic_nan<double>(char const*)' into 'double explog_based::generic_tanh<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_tanh.h:28:0: Inlining function 'exp_reduce_::expm1(double)' into 'double explog_based::generic_tanh<double>(double)'
remark: calculateLayer3.cpp:10:0: Inlining function 'hls::tanh(double)' into 'calculateLayer3(float*, float*, float*)'
remark: calculateLayer3.cpp:10:0: Applying array_partition to 'Layer2_Weights_CPU': Block partitioning with factor 78 on dimension 1.
remark: automatically set the pipeline for Loop< col_loop> at calculateLayer3.cpp:23:13 
remark: calculateLayer3.cpp:26:20: Loop 'kernelRow_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:27:21: Loop 'kernelCol_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:26:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:27:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:27:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:27:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:27:21) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:27:21) in function 'calculateLayer3' completely with a factor of 5
DICompileUnit not listed in llvm.dbg.cu
!96 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !97, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !4, retainedTypes: !98, imports: !99)
warning: ignoring invalid debug info in C:/Users/TRETEC/OneDrive/Documents/Master2/HLS-FPGA/cnn_hls/CNN_lenet5/solution4/.autopilot/db\apatb_calculateLayer3_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  74.7969 (100.0%)   0.5781 (100.0%)  75.3750 (100.0%)  111.5274 (100.0%)  Code Generation Time
  74.7969 (100.0%)   0.5781 (100.0%)  75.3750 (100.0%)  111.5274 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 75.3750 seconds (111.5730 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.9844 (  8.0%)   0.0313 (  5.9%)   6.0156 (  8.0%)   9.3979 (  8.4%)  PredicateAnalyzer - Predidate Analysis
   6.3125 (  8.4%)   0.0781 ( 14.7%)   6.3906 (  8.5%)   8.7211 (  7.8%)  PredicateAnalyzer - Predidate Analysis
   6.1563 (  8.2%)   0.0625 ( 11.8%)   6.2188 (  8.3%)   8.3605 (  7.5%)  Automatic array partition transformation
   4.8281 (  6.5%)   0.0625 ( 11.8%)   4.8906 (  6.5%)   7.3524 (  6.6%)  Auto automatic array partition analysis
   3.1563 (  4.2%)   0.0156 (  2.9%)   3.1719 (  4.2%)   6.7872 (  6.1%)  Global Value Numbering
   3.5469 (  4.7%)   0.0000 (  0.0%)   3.5469 (  4.7%)   6.0925 (  5.5%)  Global Value Numbering
   3.6719 (  4.9%)   0.0000 (  0.0%)   3.6719 (  4.9%)   5.9556 (  5.3%)  Global Value Numbering
   3.9531 (  5.3%)   0.0313 (  5.9%)   3.9844 (  5.3%)   5.5534 (  5.0%)  Global Value Numbering
   3.9844 (  5.3%)   0.0000 (  0.0%)   3.9844 (  5.3%)   5.4047 (  4.8%)  Global Value Numbering
   3.7188 (  5.0%)   0.0156 (  2.9%)   3.7344 (  5.0%)   5.3831 (  4.8%)  Global Value Numbering
   3.6719 (  4.9%)   0.0156 (  2.9%)   3.6875 (  4.9%)   5.3643 (  4.8%)  Global Value Numbering
   3.6875 (  4.9%)   0.0000 (  0.0%)   3.6875 (  4.9%)   5.2968 (  4.7%)  Global Value Numbering
   4.0156 (  5.4%)   0.0000 (  0.0%)   4.0156 (  5.3%)   5.1641 (  4.6%)  Global Value Numbering
   3.1563 (  4.2%)   0.0156 (  2.9%)   3.1719 (  4.2%)   4.3478 (  3.9%)  Global Value Numbering
   2.6563 (  3.5%)   0.0313 (  5.9%)   2.6875 (  3.6%)   3.8087 (  3.4%)  Global Value Numbering
   2.7969 (  3.7%)   0.0313 (  5.9%)   2.8281 (  3.8%)   3.7567 (  3.4%)  Global Value Numbering
   2.7500 (  3.7%)   0.0313 (  5.9%)   2.7813 (  3.7%)   3.6886 (  3.3%)  Global Value Numbering
   0.7500 (  1.0%)   0.0000 (  0.0%)   0.7500 (  1.0%)   1.8965 (  1.7%)  Merge accesses
   1.2813 (  1.7%)   0.0000 (  0.0%)   1.2813 (  1.7%)   1.8542 (  1.7%)  Merge accesses
   0.3281 (  0.4%)   0.0000 (  0.0%)   0.3281 (  0.4%)   0.4922 (  0.4%)  AlignMemory - Align memory accesses
   0.2969 (  0.4%)   0.0000 (  0.0%)   0.2969 (  0.4%)   0.4017 (  0.4%)  Induction Variable Simplification
   0.2344 (  0.3%)   0.0000 (  0.0%)   0.2344 (  0.3%)   0.3849 (  0.3%)  Generate HLS compatible IR
   0.2031 (  0.3%)   0.0000 (  0.0%)   0.2031 (  0.3%)   0.3407 (  0.3%)  Array out of bound check
   0.1719 (  0.2%)   0.0000 (  0.0%)   0.1719 (  0.2%)   0.2615 (  0.2%)  Array out of bound check
   0.1875 (  0.3%)   0.0000 (  0.0%)   0.1875 (  0.2%)   0.2587 (  0.2%)  Auto automatic array partition analysis
   0.2031 (  0.3%)   0.0000 (  0.0%)   0.2031 (  0.3%)   0.2486 (  0.2%)  Auto automatic array partition analysis
   0.1250 (  0.2%)   0.0000 (  0.0%)   0.1250 (  0.2%)   0.1668 (  0.1%)  Induction Variable Simplification
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.1543 (  0.1%)  Memory Summary
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.1520 (  0.1%)  Global Value Numbering
   0.0938 (  0.1%)   0.0000 (  0.0%)   0.0938 (  0.1%)   0.1513 (  0.1%)  Global Value Numbering
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.1435 (  0.1%)  Global Value Numbering
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.1406 (  0.1%)  Global Value Numbering
   0.1406 (  0.2%)   0.0000 (  0.0%)   0.1406 (  0.2%)   0.1406 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.1385 (  0.1%)  Global Value Numbering
   0.0938 (  0.1%)   0.0156 (  2.9%)   0.1094 (  0.1%)   0.1363 (  0.1%)  Inliner for always_inline functions
   0.0938 (  0.1%)   0.0000 (  0.0%)   0.0938 (  0.1%)   0.1339 (  0.1%)  Global Value Numbering
   0.1250 (  0.2%)   0.0000 (  0.0%)   0.1250 (  0.2%)   0.1336 (  0.1%)  Global Value Numbering
   0.0625 (  0.1%)   0.0000 (  0.0%)   0.0625 (  0.1%)   0.1300 (  0.1%)  Global Value Numbering
   0.1094 (  0.1%)   0.0000 (  0.0%)   0.1094 (  0.1%)   0.1299 (  0.1%)  Global Value Numbering
   0.1094 (  0.1%)   0.0000 (  0.0%)   0.1094 (  0.1%)   0.1254 (  0.1%)  Global Value Numbering
   0.1094 (  0.1%)   0.0000 (  0.0%)   0.1094 (  0.1%)   0.1183 (  0.1%)  Global Value Numbering
   0.1094 (  0.1%)   0.0000 (  0.0%)   0.1094 (  0.1%)   0.1172 (  0.1%)  Global Value Numbering
   0.0781 (  0.1%)   0.0000 (  0.0%)   0.0781 (  0.1%)   0.0912 (  0.1%)  Detach IR Wrapper
   0.0313 (  0.0%)   0.0156 (  2.9%)   0.0469 (  0.1%)   0.0760 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0597 (  0.1%)  Bitcode for HLS
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0569 (  0.1%)  Auto automatic array partition analysis
   0.0469 (  0.1%)   0.0000 (  0.0%)   0.0469 (  0.1%)   0.0480 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0434 (  0.0%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0364 (  0.0%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0363 (  0.0%)  Produce message if basic block has too many instructions
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0330 (  0.0%)  Lower HLS related loops
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0274 (  0.0%)  Dump HBM driver helper code
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0264 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0258 (  0.0%)  Merge accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0255 (  0.0%)  Object Decomposition
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0252 (  0.0%)  Memory SSA
